customer.id,customer.state,age,birthday.month,years.as.member,in.store.exp,selection,,,
C40000,MA,31,10,0,,,,,
C40001,MA,27,2,0,,,,,
C40002,MA,33,3,0,,,,,1954
C40003,VT,35,8,1,,,,,2501
C40004,MA,26,6,0,,,,,0.781287485
C40005,MA,73,7,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40006,VT,70,1,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C40007,VT,26,11,0,5 Very Satisfied,3 Neutral,,,
C40008,VT,29,1,1,,,,,
C40009,MA,69,2,0,,,,,
C40010,MA,43,8,5,,,,,
C40011,MA,22,1,0,,,,,
C40012,MA,28,1,0,,,,,
C40013,VT,24,2,0,,,,,
C40014,VT,45,2,3,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40015,MA,39,3,2,,,,,
C40016,MA,45,4,3,,,,,
C40017,MA,72,10,0,,,,,
C40018,MA,34,1,2,,,,,
C40019,VT,36,3,4,,,,,
C40020,MA,72,7,4,,,,,
C40021,VT,31,2,3,,,,,
C40022,MA,55,10,2,,,,,
C40023,MA,35,5,1,5 Very Satisfied,5 Very Satisfied,,,
C40024,MA,49,12,0,5 Very Satisfied,5 Very Satisfied,,,
C40025,RI,26,10,0,,,,,
C40026,CT,40,9,2,,,,,
C40027,NY,35,10,3,,,,,
C40028,MA,73,7,0,,,,,
C40029,MA,24,October,0,,,,,
C40030,VT,37,1,1,,,,,
C40031,CT,35,4,0,4 Somewhat Satisfied,3 Neutral,,,
C40032,NY,53,9,1,,,,,
C40033,MA,22,2,1,,,,,
C40034,VT,74,4,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C40035,VT,34,9,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C40036,VT,35,7,1,,,,,
C40037,CA,38,12,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C40038,MA,25,4,1,,,,,
C40039,VT,30,9,2,3 Neutral,4 Somewhat Satisfied,,,
C40040,VT,39,9,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40041,VT,73,4,1,,,,,
C40042,MA,53,5,1,,,,,
C40043,VT,33,5,4,,,,,
C40044,VT,44,9,4,,,,,
C40045,VT,42,11,0,,,,,
C40046,MA,24,6,1,,,,,
C40047,VT,66,9,3,,,,,
C40048,MA,23,6,0,,,,,
C40049,VT,34,8,1,,,,,
C40050,MA,39,8,0,,,,,
C40051,MA,50,12,1,,,,,
C40052,MA,69,1,1,5 Very Satisfied,5 Very Satisfied,,,
C40053,MA,25,1,4,,,,,
C40054,VT,37,3,1,,,,,
C40055,MA,35,10,1,,,,,
C40056,MA,24,10,3,,,,,
C40057,MA,71,9,1,,,,,
C40058,VT,25,4,0,,,,,
C40059,MA,35,4,0,,,,,
C40060,MA,42,5,4,5 Very Satisfied,5 Very Satisfied,,,
C40061,MA,31,3,4,,,,,
C40062,MA,34,4,0,,,,,
C40063,TX,22,3,1,,,,,
C40064,MA,31,4,0,,,,,
C40065,Mass.,35,7,3,,,,,
C40066,MA,37,11,3,,,,,
C40067,MA,72,1,3,,,,,
C40068,VT,34,4,2,3 Neutral,4 Somewhat Satisfied,,,
C40069,MA,34,1,1,,,,,
C40070,MA,26,12,0,,,,,
C40071,MA,40,10,0,3 Neutral,5 Very Satisfied,,,
C40072,VT,36,1,1,,,,,
C40073,MA,24,1,0,,,,,
C40074,VT,29,5,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C40075,VT,30,2,4,,,,,
C40076,VT,38,2,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40077,VT,26,1,0,,,,,
C40078,MA,40,7,0,,,,,
C40079,VT,24,6,0,,,,,
C40080,Massachusetts,27,8,0,,,,,
C40081,MA,42,10,3,,,,,
C40082,VT,40,2,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C40083,MA,22,12,0,,,,,
C40084,NY,28,10,1,,,,,
C40085,CA,23,6,5,,,,,
C40086,MA,44,2,1,,,,,
C40087,MA,59,1,4,,,,,
C40088,VT,36,9,0,,,,,
C40089,CA,34,5,4,,,,,
C40090,VT,27,2,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40091,MA,43,2,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C40092,VT,36,11,1,,,,,
C40093,MA,24,6,0,,,,,
C40094,MA,45,5,0,,,,,
C40095,MA,35,8,0,,,,,
C40096,MA,23,8,4,,,,,
C40097,MA,38,4,1,,,,,
C40098,NY,40,1,1,,,,,
C40099,MA,28,1,5,,,,,
C40100,VT,45,3,1,,,,,
